ticker,sentiment,lastSentiment,sentimentChange,rank,name,price,change,changePercent,volume,marketCap,previousVolume,previousClose
YANG,6.666666666666665,0.11111111111110628,5900.00000000026,1,Direxion Daily FTSE China Bear 3X Shares,11.61,0.1,0.00869,12324968,152246649,4496840.0,11.05
LKNCY,5.094444444444446,0.11277777777778386,4417.241379310102,2,Luckin Coffee Inc.,13.63,0.5100002,0.03887197,2019120,3613163008,754074.0,13.12
CGEN,41.599999999999994,0.0,4059.9999999999995,3,Compugen Ltd.,2.11,0.0,0.0,606291,182374542,705017.0,2.11
CCO.TO,40.649999999999984,0.0,3964.9999999999986,4,Cameco Corporation,27.24,-0.14,-0.00511,1286840,10853296860,924732.0,27.38
USEG,40.44166666666666,0.0,3944.166666666666,5,U.S. Energy Corp.,3.38,-0.04,-0.0117,52261,87818333,125856.0,3.35
JP,39.99999999999999,0.0,3899.999999999999,6,Jupai Holdings Limited,0.38,0.0,0.0,78240,12100012,102654.0,0.4
ELEV,39.99999999999999,0.0,3899.999999999999,7,Elevation Oncology Inc,1.42,0.03,0.02158,120953,33020632,84340.0,1.39
ACH,58.14999999999999,1.6351198257080757,3456.3142887597605,8,Aluminum Corporation of China Limited,9.4,0.0,0.0,80051,1482931207,93077.0,9.34
WSBC,31.458333333333343,0.0,3045.8333333333344,9,"WesBanco, Inc.",31.77,-0.22999954,-0.0071874857,122033,1914917760,174843.0,32.0
BREZ,29.999999999999982,0.0,2899.999999999998,10,Breeze Holdings Acquisition Corp.,10.33,0.07,0.00682,939,81125953,8950.0,10.28
TRT,28.942857142857136,0.0,2794.2857142857138,11,Trio-Tech International,4.25,0.0,0.0,6361,16784015,4724.0,4.26
IMG.TO,25.624999999999986,0.0,2462.4999999999986,12,IAMGOLD Corporation,1.87,-0.04,-0.02094,1355654,895658340,705903.0,1.91
STZ,8.570076388888893,0.3374527071102529,2439.6377650302475,13,"Constellation Brands, Inc.",239.44,0.0,0.0,1070511,45100859498,1326524.0,236.71
ALLR,-40.0,-1.6666666666666718,2299.9999999999927,14,Allarity Therapeutics Inc,1.26,0.04,0.03279,51106,11696952,64309.0,1.22
DWAC,3.514542846417834,0.1482512077294551,2270.6672614981685,15,Digital World Acquisition Corp.,23.7,-0.02,-0.00084,578098,712245990,1003846.0,24.02
STEM,14.559999999999995,0.6667154566744715,2083.840175631179,16,Stem Inc - Class A,7.6,0.01,0.00132,2244200,1170471015,2521966.0,7.57
